1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788024600.746333 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746335 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746337 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746339 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746340 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746342 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746344 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746346 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746348 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746349 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746351 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746353 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746355 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746356 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746358 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746361 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746363 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746369 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746371 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746373 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746375 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746377 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746378 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746380 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746382 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746385 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746387 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746390 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746392 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746393 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746395 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746397 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746399 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746402 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746404 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746406 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746408 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746409 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746411 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746414 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746416 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746418 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746421 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746423 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746424 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746426 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746428 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746430 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746432 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746434 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746435 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746437 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746439 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746441 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746443 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746445 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746447 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746449 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746451 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746453 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746455 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746457 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746459 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746470 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746472 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746475 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746477 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746480 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746482 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746485 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746487 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746490 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746492 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746494 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746495 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746497 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746499 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746501 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746503 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746505 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746507 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746509 tty_draw_line: cell 130 empty 0, bg 8; state: current EMPTY, next DONE
1788024600.746511 /dev/ttys000: \r
1788024600.746512 /dev/ttys000: \n
1788024600.746515 /dev/ttys000: \033[K
1788024600.746517 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,24) width 130, tty (0,24) width 130
1788024600.746520 tty_draw_line: px=0 py=24 nx=130 atx=0 aty=24
1788024600.746522 tty_draw_line: drawing 0-130,24 (end 0) at 0,24; defaults: fg=8, bg=8
1788024600.746524 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1788024600.746526 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746529 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746531 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746534 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746536 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746538 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746540 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746543 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746546 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746548 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746551 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746553 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746554 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746556 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746558 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746560 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746562 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746563 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746565 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746567 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746569 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746570 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746574 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746576 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746578 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746580 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746582 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746583 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746585 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746587 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746589 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746591 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746593 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746595 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746597 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746599 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746601 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746603 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746604 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746606 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746608 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746610 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746612 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746614 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746616 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746618 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746621 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746622 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746625 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746627 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746629 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746631 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746634 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746635 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746637 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746639 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746641 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746642 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746644 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746646 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746648 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746650 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746652 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746655 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746657 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746660 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746662 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746664 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746668 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746670 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746672 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746674 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746675 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746677 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746680 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746681 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746683 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746685 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746687 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746690 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746694 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746696 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746698 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746700 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746702 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746704 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746706 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746708 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746710 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746712 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746713 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746715 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746717 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746719 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746721 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746723 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746725 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746727 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746729 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746731 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746733 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746734 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746736 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746738 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746740 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746741 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746743 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746745 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746747 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746749 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746750 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746752 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746754 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746756 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746759 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746761 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746763 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746764 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746766 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746768 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746770 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746772 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746773 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746775 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746777 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746779 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1788024600.746780 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
